prim_contributory_cause,weather_condition,road_defect,total_crashes,avg_fatal_injuries,sum_fatal_injuries,total_injuries_incapacitating,total_injuries_non_incapacitating,total_injuries_reported_not_evident,total_injuries_no_indication
WEATHER,SNOW,NO DEFECTS,908,0.0,0,11,93,74,1955
IMPROPER TURNING/NO SIGNAL,RAIN,UNKNOWN,192,0.0,0,2,41,16,459
NOT APPLICABLE,BLOWING SNOW,NO DEFECTS,5,0.0,0,0,0,0,11
DISTRACTION - FROM INSIDE VEHICLE,CLEAR,UNKNOWN,105,0.0,0,2,23,15,250
DISREGARDING TRAFFIC SIGNALS,CLEAR,NO DEFECTS,10362,0.0054043620922601815,56,890,4985,2045,22906
UNDER THE INFLUENCE OF ALCOHOL/DRUGS (USE WHEN ARREST IS EFFECTED),SNOW,NO DEFECTS,22,0.0,0,3,9,0,43
"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST",CLOUDY/OVERCAST,UNKNOWN,4,0.0,0,2,0,0,7
EQUIPMENT - VEHICLE CONDITION,FREEZING RAIN/DRIZZLE,UNKNOWN,1,0.0,0,0,0,1,0
"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST",BLOWING SNOW,NO DEFECTS,1,0.0,0,0,0,0,2
IMPROPER TURNING/NO SIGNAL,CLEAR,DEBRIS ON ROADWAY,5,0.0,0,0,3,1,6
FOLLOWING TOO CLOSELY,SLEET/HAIL,NO DEFECTS,17,0.0,0,0,8,3,55
EXCEEDING SAFE SPEED FOR CONDITIONS,CLOUDY/OVERCAST,NO DEFECTS,19,0.0,0,0,1,3,42
DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,BLOWING SNOW,NO DEFECTS,3,0.0,0,0,0,0,8
DISREGARDING TRAFFIC SIGNALS,OTHER,UNKNOWN,11,0.0,0,0,9,1,23
DISREGARDING YIELD SIGN,SNOW,NO DEFECTS,8,0.0,0,1,5,1,15
IMPROPER OVERTAKING/PASSING,FREEZING RAIN/DRIZZLE,UNKNOWN,2,0.0,0,0,0,0,4
UNABLE TO DETERMINE,CLEAR,UNKNOWN,8453,0.002366023896841358,20,228,1470,849,19013
UNABLE TO DETERMINE,SNOW,OTHER,8,0.0,0,0,4,0,14
"DISTRACTION - OTHER ELECTRONIC DEVICE (NAVIGATION DEVICE, DVD PLAYER, ETC.)",SNOW,NO DEFECTS,1,0.0,0,0,0,0,3
FAILING TO REDUCE SPEED TO AVOID CRASH,CLEAR,SHOULDER DEFECT,20,0.0,0,1,11,2,49
EXCEEDING SAFE SPEED FOR CONDITIONS,UNKNOWN,NO DEFECTS,1,0.0,0,0,0,0,2
EXCEEDING AUTHORIZED SPEED LIMIT,CLEAR,DEBRIS ON ROADWAY,1,0.0,0,0,2,0,3
FAILING TO YIELD RIGHT-OF-WAY,RAIN,OTHER,12,0.0,0,1,1,2,28
IMPROPER TURNING/NO SIGNAL,RAIN,NO DEFECTS,951,0.0010515247108307045,1,21,182,102,2258
CELL PHONE USE OTHER THAN TEXTING,RAIN,NO DEFECTS,14,0.0,0,0,2,0,34
DISREGARDING TRAFFIC SIGNALS,RAIN,WORN SURFACE,8,0.0,0,1,5,1,19
